Compiling for 1024 parallel environments...
Compilation time: 1.1414s
Running benchmark (1 samples)...

Results saved to: times.json
Collecting data...
Generating '/tmp/nsys-report-eea2.qdstrm'

[1/8] [0%                          ] octax_nsys.nsys-rep
[1/8] [========================100%] octax_nsys.nsys-rep

[2/8] [0%                          ] octax_nsys.sqlite
[2/8] [========================100%] octax_nsys.sqlite
[3/8] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances     Avg (ns)         Med (ns)        Min (ns)       Max (ns)     StdDev (ns)    Style                                                  Range                                                
      0,0           31 047          1         31 047,0         31 047,0         31 047         31 047           0,0  PushPop  TSL:XlaPassPipeline:#name=fusion,module=jit_broadcast_in_dim,program_id=75#                         
      0,0           31 035          1         31 035,0         31 035,0         31 035         31 035           0,0  PushPop  TSL:XlaPassPipeline:#name=fusion,module=jit_broadcast_in_dim,program_id=71#                         
      0,0           31 024          1         31 024,0         31 024,0         31 024         31 024           0,0  PushPop  TSL:XlaPassPipeline:#name=pre-scheduling-copy-insertion,module=jit_broadcast_in_dim,program_id=73#  
      0,0           31 018          1         31 018,0         31 018,0         31 018         31 018           0,0  PushPop  TSL:XlaPassPipeline:#name=post-scheduling-passes,module=jit_convert_element_type,program_id=43#     
      0,0           31 003          1         31 003,0         31 003,0         31 003         31 003           0,0  PushPop  TSL:XlaPass:#name=reduce-window-rewriter,module=jit_rollout,program_id=87#                          
      0,0           30 985          1         30 985,0         30 985,0         30 985         30 985           0,0  PushPop  TSL:XlaPassPipeline:#name=hlo normalization,module=jit_broadcast_in_dim,program_id=79#              
      0,0           30 931          1         30 931,0         30 931,0         30 931         30 931           0,0  PushPop  TSL:XlaPassPipeline:#name=pre-fusion,module=jit__threefry_split,program_id=63#                      
      0,0           30 912          1         30 912,0         30 912,0         30 912         30 912           0,0  PushPop  TSL:XlaPassPipeline:#name=fusion,module=jit_broadcast_in_dim,program_id=79#                         
      0,0           30 905          1         30 905,0         30 905,0         30 905         30 905           0,0  PushPop  TSL:XlaPassPipeline:#name=layout assignment,module=jit_dynamic_slice,program_id=49#                 
      0,0           30 894          4          7 723,0          6 782,0          5 209         12 121       3 059,0  PushPop  TSL:XlaPass:#name=cublas-gemm-rewriter,module=jit_multiply,program_id=61#                           
      0,0           30 788          2         15 394,0         15 394,0         15 267         15 521         179,0  PushPop  TSL:XlaPassPipeline:#name=float_normalization,module=jit_convert_element_type,program_id=23#        
      0,0           30 783          1         30 783,0         30 783,0         30 783         30 783           0,0  PushPop  TSL:XlaPassPipeline:#name=post-scheduling-passes,module=jit_convert_element_type,program_id=15#     
      0,0           30 770          1         30 770,0         30 770,0         30 770         30 770           0,0  PushPop  TSL:XlaPassPipeline:#name=fusion,module=jit_broadcast_in_dim,program_id=77#                         
      0,0           30 770          1         30 770,0         30 770,0         30 770         30 770           0,0  PushPop  TSL:XlaPassPipeline:#name=simplification,module=jit_iota,program_id=9#                              
      0,0           30 766          1         30 766,0         30 766,0         30 766         30 766           0,0  PushPop  TSL:XlaPassPipeline:#name=hlo normalization,module=jit_broadcast_in_dim,program_id=77#              
      0,0           30 743          2         15 371,0         15 371,0         15 280         15 463         129,0  PushPop  TSL:XlaPassPipeline:#name=float_normalization,module=jit__squeeze,program_id=45#                    
      0,0           30 740          1         30 740,0         30 740,0         30 740         30 740           0,0  PushPop  TSL:XlaPassPipeline:#name=hlo normalization,module=jit_broadcast_in_dim,program_id=11#              
      0,0           30 708          7          4 386,0          2 393,0          1 760         15 968       5 129,0  PushPop  TSL:XlaPass:#name=constant_folding,module=jit_scatter,program_id=41#                                
      0,0           30 686          1         30 686,0         30 686,0         30 686         30 686           0,0  PushPop  TSL:XlaPassPipeline:#name=hlo normalization,module=jit_broadcast_in_dim,program_id=13#              
      0,0           30 650          1         30 650,0         30 650,0         30 650         30 650           0,0  PushPop  TSL:XlaMemoryScheduler:#module=jit_iota,program_id=7#                                               
      0,0           30 610          1         30 610,0         30 610,0         30 610         30 610           0,0  PushPop  TSL:XlaPassPipeline:#name=simplification,module=jit_convert_element_type,program_id=21#             
      0,0           30 581          1         30 581,0         30 581,0         30 581         30 581           0,0  PushPop  TSL:XlaPassPipeline:#name=simplification,module=jit_convert_element_type,program_id=53#             
      0,0           30 549          1         30 549,0         30 549,0         30 549         30 549           0,0  PushPop  TSL:XlaPass:#name=logistic-expander,module=jit_rollout,program_id=87#                               
      0,0           30 518          1         30 518,0         30 518,0         30 518         30 518           0,0  PushPop  TSL:XlaPassPipeline:#name=collective-optimizations,module=jit_convert_element_type,program_id=17#   
      0,0           30 511          1         30 511,0         30 511,0         30 511         30 511           0,0  PushPop  TSL:XlaPassPipeline:#name=fusion,module=jit_dynamic_slice,program_id=49#                            
      0,0           30 454          1         30 454,0         30 454,0         30 454         30 454           0,0  PushPop  TSL:XlaPassPipeline:#name=post-scheduling-passes,module=jit_iota,program_id=7#                      
