Compiling for 256 parallel environments...
Compilation time: 1.1018s
Running benchmark (1 samples)...

Results saved to: times.json
Collecting data...
Generating '/tmp/nsys-report-2060.qdstrm'

[1/8] [0%                          ] octax_nsys.nsys-rep
[1/8] [========================100%] octax_nsys.nsys-rep

[2/8] [0%                          ] octax_nsys.sqlite
[2/8] [========================100%] octax_nsys.sqlite
[3/8] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances     Avg (ns)         Med (ns)        Min (ns)       Max (ns)     StdDev (ns)    Style                                                  Range                                                
      0,0            6 558          1          6 558,0          6 558,0          6 558          6 558           0,0  PushPop  TSL:XlaPassPipeline:#name=layout normalization,module=jit_broadcast_in_dim,program_id=27#           
      0,0            6 553          1          6 553,0          6 553,0          6 553          6 553           0,0  PushPop  TSL:XlaPassPipeline:#name=layout normalization,module=jit_broadcast_in_dim,program_id=69#           
      0,0            6 550          1          6 550,0          6 550,0          6 550          6 550           0,0  PushPop  TSL:XlaPassPipeline:#name=layout normalization,module=jit_subtract,program_id=59#                   
      0,0            6 545          4          1 636,0          1 469,0          1 431          2 175         359,0  PushPop  TSL:XlaPass:#name=call-inliner,module=jit_subtract,program_id=59#                                   
      0,0            6 544          1          6 544,0          6 544,0          6 544          6 544           0,0  PushPop  TSL:XlaPassPipeline:#name=nvptx post-layout_assignment part 1,module=jit_broadcast_in_dim,program_i…
      0,0            6 542          4          1 635,0          1 428,0          1 132          2 554         658,0  PushPop  TSL:XlaPass:#name=float-normalization-bf16,module=jit_squeeze,program_id=51#                        
      0,0            6 537          1          6 537,0          6 537,0          6 537          6 537           0,0  PushPop  TSL:XlaPassPipeline:#name=nvptx post-layout_assignment part 1,module=jit_convert_element_type,progr…
      0,0            6 535          1          6 535,0          6 535,0          6 535          6 535           0,0  PushPop  TSL:XlaPassPipeline:#name=nvptx post-layout_assignment part 1,module=jit_broadcast_in_dim,program_i…
      0,0            6 532          4          1 633,0          1 465,0          1 388          2 213         388,0  PushPop  TSL:XlaPass:#name=call-inliner,module=jit_broadcast_in_dim,program_id=11#                           
      0,0            6 522          4          1 630,0          1 428,0          1 358          2 308         453,0  PushPop  TSL:XlaPass:#name=call-inliner,module=jit_broadcast_in_dim,program_id=71#                           
      0,0            6 519          1          6 519,0          6 519,0          6 519          6 519           0,0  PushPop  TSL:XlaPassPipeline:#name=nvptx post-layout_assignment part 1,module=jit_convert_element_type,progr…
      0,0            6 508          9            723,0            596,0            324          1 423         368,0  PushPop  TSL:XlaPass:#name=dce,module=jit_multiply,program_id=61#                                            
      0,0            6 504          1          6 504,0          6 504,0          6 504          6 504           0,0  PushPop  TSL:XlaPassPipeline:#name=nvptx post-layout_assignment part 1,module=jit_broadcast_in_dim,program_i…
      0,0            6 504          1          6 504,0          6 504,0          6 504          6 504           0,0  PushPop  TSL:XlaPassPipeline:#name=post-fusion-simplification-pipeline optimization,module=jit_convert_eleme…
      0,0            6 490          1          6 490,0          6 490,0          6 490          6 490           0,0  PushPop  TSL:XlaPassPipeline:#name=post-fusion-simplification-pipeline optimization,module=jit_broadcast_in_…
      0,0            6 485          4          1 621,0          1 495,0          1 300          2 195         412,0  PushPop  TSL:XlaPass:#name=call-inliner,module=jit_dynamic_slice,program_id=49#                              
      0,0            6 485          1          6 485,0          6 485,0          6 485          6 485           0,0  PushPop  TSL:XlaPassPipeline:#name=layout normalization,module=jit_broadcast_in_dim,program_id=11#           
      0,0            6 481          7            925,0            882,0            773          1 252         167,0  PushPop  TSL:XlaPass:#name=zero_sized_hlo_elimination,module=jit_reset,program_id=65#                        
      0,0            6 479          1          6 479,0          6 479,0          6 479          6 479           0,0  PushPop  TSL:XlaPass:#name=all-reduce-simplifier,module=jit_broadcast_in_dim,program_id=19#                  
      0,0            6 477          1          6 477,0          6 477,0          6 477          6 477           0,0  PushPop  TSL:XlaPassPipeline:#name=post-fusion-simplification-pipeline optimization,module=jit_broadcast_in_…
      0,0            6 475          1          6 475,0          6 475,0          6 475          6 475           0,0  PushPop  TSL:XlaPassPipeline:#name=post-fusion-simplification-pipeline optimization,module=jit_broadcast_in_…
      0,0            6 469          4          1 617,0          1 473,0          1 340          2 182         384,0  PushPop  TSL:XlaPass:#name=call-inliner,module=jit_convert_element_type,program_id=43#                       
      0,0            6 465          4          1 616,0          1 408,0          1 360          2 288         449,0  PushPop  TSL:XlaPass:#name=call-inliner,module=jit_convert_element_type,program_id=25#                       
      0,0            6 461          1          6 461,0          6 461,0          6 461          6 461           0,0  PushPop  TSL:XlaPassPipeline:#name=nvptx post-layout_assignment part 1,module=jit_broadcast_in_dim,program_i…
      0,0            6 455          1          6 455,0          6 455,0          6 455          6 455           0,0  PushPop  TSL:XlaPassPipeline:#name=layout normalization,module=jit_convert_element_type,program_id=23#       
      0,0            6 452          1          6 452,0          6 452,0          6 452          6 452           0,0  PushPop  TSL:XlaPassPipeline:#name=layout normalization,module=jit_broadcast_in_dim,program_id=77#           
      0,0            6 452          1          6 452,0          6 452,0          6 452          6 452           0,0  PushPop  TSL:XlaPassPipeline:#name=layout normalization,module=jit_convert_element_type,program_id=1#        
      0,0            6 450          5          1 290,0          1 352,0          1 103          1 483         158,0  PushPop  TSL:XlaPass:#name=scatter-slice-simplifier,module=jit_reset,program_id=65#                          
      0,0            6 449          1          6 449,0          6 449,0          6 449          6 449           0,0  PushPop  TSL:XlaPass:#name=simplify_after_conv_canonicalization,module=jit_dynamic_slice,program_id=49#      
      0,0            6 448          1          6 448,0          6 448,0          6 448          6 448           0,0  PushPop  TSL:XlaPass:#name=all-reduce-simplifier,module=jit_convert_element_type,program_id=23#              
