Compiling for 2048 parallel environments...
Compilation time: 1.1645s
Running benchmark (1 samples)...

Results saved to: times.json
Collecting data...
Generating '/tmp/nsys-report-66a5.qdstrm'

[1/8] [0%                          ] octax_nsys.nsys-rep
[1/8] [========================100%] octax_nsys.nsys-rep

[2/8] [0%                          ] octax_nsys.sqlite
[2/8] [========================100%] octax_nsys.sqlite
[3/8] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances     Avg (ns)         Med (ns)        Min (ns)       Max (ns)     StdDev (ns)    Style                                                  Range                                                
      0,0            5 535          1          5 535,0          5 535,0          5 535          5 535           0,0  PushPop  TSL:XlaPass:#name=reshape_mover_after_conv_canonicalization,module=jit_remainder,program_id=57#     
      0,0            5 534          1          5 534,0          5 534,0          5 534          5 534           0,0  PushPop  TSL:XlaPassPipeline:#name=layout normalization,module=jit__squeeze,program_id=39#                   
      0,0            5 525          1          5 525,0          5 525,0          5 525          5 525           0,0  PushPop  TSL:XlaPass:#name=fusion-dispatch-pipeline,module=jit_iota,program_id=9#                            
      0,0            5 521          1          5 521,0          5 521,0          5 521          5 521           0,0  PushPop  TSL:XlaPass:#name=copy_fusion,module=jit_reset,program_id=65#                                       
      0,0            5 515          9            612,0            501,0            304          1 364         325,0  PushPop  TSL:XlaPass:#name=dce,module=jit_dynamic_slice,program_id=49#                                       
      0,0            5 513          1          5 513,0          5 513,0          5 513          5 513           0,0  PushPop  TSL:XlaPass:#name=fusion-dispatch-pipeline,module=jit_broadcast_in_dim,program_id=75#               
      0,0            5 512          1          5 512,0          5 512,0          5 512          5 512           0,0  PushPop  TSL:XlaPassPipeline:#name=sharding-removal,module=jit_subtract,program_id=59#                       
      0,0            5 511          2          2 755,0          2 755,0          2 106          3 405         918,0  PushPop  TSL:XlaPass:#name=hlo-verifier,module=jit_broadcast_in_dim,program_id=81#                           
      0,0            5 503          9            611,0            479,0            314          1 667         410,0  PushPop  TSL:XlaPass:#name=dce,module=jit_broadcast_in_dim,program_id=79#                                    
      0,0            5 493          1          5 493,0          5 493,0          5 493          5 493           0,0  PushPop  TSL:XlaPassPipeline:#name=sanitize-constant-names,module=jit_broadcast_in_dim,program_id=11#        
      0,0            5 493          1          5 493,0          5 493,0          5 493          5 493           0,0  PushPop  TSL:XlaPassPipeline:#name=scheduled-gpu-module,module=jit_broadcast_in_dim,program_id=77#           
      0,0            5 492          1          5 492,0          5 492,0          5 492          5 492           0,0  PushPop  TSL:XlaPassPipeline:#name=layout normalization,module=jit_convert_element_type,program_id=17#       
      0,0            5 489          1          5 489,0          5 489,0          5 489          5 489           0,0  PushPop  TSL:XlaPassPipeline:#name=scheduled-gpu-module,module=jit_convert_element_type,program_id=23#       
      0,0            5 482          1          5 482,0          5 482,0          5 482          5 482           0,0  PushPop  TSL:XlaPass:#name=gpu-all-gather-combiner,module=jit__threefry_seed,program_id=5#                   
      0,0            5 476          1          5 476,0          5 476,0          5 476          5 476           0,0  PushPop  TSL:XlaPass:#name=all-reduce-simplifier,module=jit_convert_element_type,program_id=17#              
      0,0            5 474          2          2 737,0          2 737,0          1 054          4 420       2 380,0  PushPop  TSL:XlaPass:#name=float-normalization-f8e4m3fn,module=jit_broadcast_in_dim,program_id=13#           
      0,0            5 471          1          5 471,0          5 471,0          5 471          5 471           0,0  PushPop  TSL:XlaPassPipeline:#name=async-collective-conversion,module=jit_rollout,program_id=87#             
      0,0            5 464          1          5 464,0          5 464,0          5 464          5 464           0,0  PushPop  TSL:XlaPassPipeline:#name=simplification-2,module=jit_reset,program_id=65#                          
      0,0            5 458          1          5 458,0          5 458,0          5 458          5 458           0,0  PushPop  TSL:XlaPass:#name=collective-pipeliner-forward,module=jit_broadcast_in_dim,program_id=35#           
      0,0            5 458          3          1 819,0          1 516,0            733          3 209       1 265,0  PushPop  TSL:XlaPass:#name=fusion-wrapper,module=jit__threefry_split,program_id=63#                          
      0,0            5 457          1          5 457,0          5 457,0          5 457          5 457           0,0  PushPop  TSL:XlaPassPipeline:#name=scheduled-gpu-module,module=jit_broadcast_in_dim,program_id=27#           
      0,0            5 448          2          2 724,0          2 724,0          1 398          4 050       1 875,0  PushPop  TSL:XlaPass:#name=flatten-call-graph,module=jit_multiply,program_id=61#                             
      0,0            5 448          1          5 448,0          5 448,0          5 448          5 448           0,0  PushPop  TSL:XlaPass:#name=fusion-dispatch-pipeline,module=jit_broadcast_in_dim,program_id=33#               
      0,0            5 448          1          5 448,0          5 448,0          5 448          5 448           0,0  PushPop  TSL:XlaPass:#name=reshape_mover_after_conv_canonicalization,module=jit__threefry_seed,program_id=5# 
      0,0            5 444          4          1 361,0          1 263,0          1 062          1 855         371,0  PushPop  TSL:XlaPass:#name=float-normalization-bf16,module=jit_convert_element_type,program_id=1#            
      0,0            5 442          1          5 442,0          5 442,0          5 442          5 442           0,0  PushPop  TSL:XlaPassPipeline:#name=sharding-removal,module=jit_convert_element_type,program_id=43#           
      0,0            5 441          1          5 441,0          5 441,0          5 441          5 441           0,0  PushPop  TSL:XlaPass:#name=async-to-sync-converter,module=jit_reset,program_id=65#                           
      0,0            5 440          1          5 440,0          5 440,0          5 440          5 440           0,0  PushPop  TSL:XlaPass:#name=triton-softmax-rewriter,module=jit_floor_divide,program_id=55#                    
      0,0            5 437          2          2 718,0          2 718,0          2 092          3 345         886,0  PushPop  TSL:XlaPass:#name=hlo-verifier,module=jit_broadcast_in_dim,program_id=11#                           
