Compiling for 512 parallel environments...
Compilation time: 1.1372s
Running benchmark (1 samples)...

Results saved to: times.json
Collecting data...
Generating '/tmp/nsys-report-dab7.qdstrm'

[1/8] [0%                          ] octax_nsys.nsys-rep
[1/8] [========================100%] octax_nsys.nsys-rep

[2/8] [0%                          ] octax_nsys.sqlite
[2/8] [========================100%] octax_nsys.sqlite
[3/8] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances     Avg (ns)         Med (ns)        Min (ns)       Max (ns)     StdDev (ns)    Style                                                  Range                                                
      0,0            4 260          2          2 130,0          2 130,0          1 245          3 015       1 251,0  PushPop  TSL:XlaPass:#name=float-normalization-f4e2m1fn,module=jit__threefry_seed,program_id=5#              
      0,0            4 258          1          4 258,0          4 258,0          4 258          4 258           0,0  PushPop  TSL:XlaPass:#name=sort-rewriter,module=jit_rollout,program_id=87#                                   
      0,0            4 257          1          4 257,0          4 257,0          4 257          4 257           0,0  PushPop  TSL:XlaPass:#name=splitk-rewriter,module=jit_convert_element_type,program_id=21#                    
      0,0            4 250          1          4 250,0          4 250,0          4 250          4 250           0,0  PushPop  TSL:XlaPassPipeline:#name=scheduled-gpu-module,module=jit_convert_element_type,program_id=21#       
      0,0            4 249          2          2 124,0          2 124,0          2 096          2 153          40,0  PushPop  TSL:XlaPass:#name=float-normalization-f8e4m3,module=jit_remainder,program_id=57#                    
      0,0            4 247          2          2 123,0          2 123,0          1 268          2 979       1 209,0  PushPop  TSL:XlaPass:#name=flatten-call-graph,module=jit_convert_element_type,program_id=17#                 
      0,0            4 246          1          4 246,0          4 246,0          4 246          4 246           0,0  PushPop  TSL:XlaPass:#name=triton-softmax-rewriter,module=jit_multiply,program_id=61#                        
      0,0            4 245          2          2 122,0          2 122,0          1 725          2 520         562,0  PushPop  TSL:XlaPass:#name=hlo-verifier,module=jit_convert_element_type,program_id=15#                       
      0,0            4 239          1          4 239,0          4 239,0          4 239          4 239           0,0  PushPop  TSL:XlaPassPipeline:#name=annotate-host-compute,module=jit_broadcast_in_dim,program_id=11#          
      0,0            4 238          1          4 238,0          4 238,0          4 238          4 238           0,0  PushPop  TSL:XlaPassPipeline:#name=scheduled-gpu-module,module=jit_convert_element_type,program_id=15#       
      0,0            4 234          1          4 234,0          4 234,0          4 234          4 234           0,0  PushPop  TSL:XlaPass:#name=async-to-sync-converter,module=jit_broadcast_in_dim,program_id=85#                
      0,0            4 233          1          4 233,0          4 233,0          4 233          4 233           0,0  PushPop  TSL:XlaPassPipeline:#name=annotate-host-compute,module=jit_convert_element_type,program_id=3#       
      0,0            4 232          2          2 116,0          2 116,0          1 676          2 556         622,0  PushPop  TSL:XlaPass:#name=hlo-verifier,module=jit__squeeze,program_id=39#                                   
      0,0            4 230          2          2 115,0          2 115,0          2 098          2 132          24,0  PushPop  TSL:XlaPass:#name=float-normalization-f8e5m2,module=jit_reset,program_id=65#                        
      0,0            4 230          1          4 230,0          4 230,0          4 230          4 230           0,0  PushPop  TSL:XlaPass:#name=rename-instructions,module=jit_floor_divide,program_id=55#                        
      0,0            4 228          5            845,0            644,0            442          1 994         651,0  PushPop  TSL:XlaPass:#name=reshape-mover,module=jit_scatter,program_id=41#                                   
      0,0            4 228          1          4 228,0          4 228,0          4 228          4 228           0,0  PushPop  TSL:XlaPassPipeline:#name=reshape_mover_after_conv_canonicalization,module=jit_reset,program_id=65# 
      0,0            4 226          3          1 408,0          1 223,0            586          2 417         929,0  PushPop  TSL:XlaPass:#name=fusion-wrapper,module=jit_floor_divide,program_id=55#                             
      0,0            4 218          1          4 218,0          4 218,0          4 218          4 218           0,0  PushPop  TSL:XlaPassPipeline:#name=scheduled-gpu-module,module=jit_convert_element_type,program_id=3#        
      0,0            4 216          1          4 216,0          4 216,0          4 216          4 216           0,0  PushPop  TSL:XlaPass:#name=while-loop-all-reduce-code-motion,module=jit__threefry_split,program_id=63#       
      0,0            4 214          1          4 214,0          4 214,0          4 214          4 214           0,0  PushPop  TSL:XlaPass:#name=collective-pipeliner-forward,module=jit_broadcast_in_dim,program_id=27#           
      0,0            4 209          1          4 209,0          4 209,0          4 209          4 209           0,0  PushPop  TSL:XlaPassPipeline:#name=fusion-dispatch-pipeline,module=jit_iota,program_id=9#                    
      0,0            4 208          5            841,0            830,0            721          1 057         134,0  PushPop  TSL:XlaPass:#name=slice-sinker,module=jit_reset,program_id=65#                                      
      0,0            4 207          2          2 103,0          2 103,0          2 086          2 121          24,0  PushPop  TSL:XlaPass:#name=float-normalization-f8e4m3fn,module=jit_remainder,program_id=57#                  
      0,0            4 202          2          2 101,0          2 101,0          1 987          2 215         161,0  PushPop  TSL:XlaPass:#name=float-normalization-f8e3m4,module=jit_remainder,program_id=57#                    
      0,0            4 194          2          2 097,0          2 097,0          1 556          2 638         765,0  PushPop  TSL:XlaPass:#name=hlo-verifier,module=jit_convert_element_type,program_id=29#                       
      0,0            4 187          1          4 187,0          4 187,0          4 187          4 187           0,0  PushPop  TSL:XlaPass:#name=gpu-all-gather-combiner,module=jit_broadcast_in_dim,program_id=71#                
      0,0            4 183          1          4 183,0          4 183,0          4 183          4 183           0,0  PushPop  TSL:XlaPassPipeline:#name=scheduled-gpu-module,module=jit_convert_element_type,program_id=25#       
